#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020641fc4100 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24820, stack(0x000000439dc00000,0x000000439dd00000) (1024K)]
  0x0000020641fc19a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16740, stack(0x000000439dd00000,0x000000439de00000) (1024K)]
  0x0000020641fc2030 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14292, stack(0x00000043a0c00000,0x00000043a0d00000) (1024K)]
  0x0000020641fc2d50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=33832, stack(0x00000043a0d00000,0x00000043a0e00000) (1024K)]
  0x0000020641fc33e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32004, stack(0x00000043a0e00000,0x00000043a0f00000) (1024K)]
  0x000002063a0afe90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=6992, stack(0x00000043a0f00000,0x00000043a1000000) (1024K)]
  0x000002063a0af800 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26864, stack(0x00000043a1000000,0x00000043a1100000) (1024K)]
  0x000002063a0aca10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11476, stack(0x00000043a1200000,0x00000043a1300000) (1024K)]
  0x000002063a0ad0a0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20236, stack(0x00000043a1300000,0x00000043a1400000) (1024K)]
  0x000002063a0ad730 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20880, stack(0x00000043a1400000,0x00000043a1500000) (1024K)]
  0x000002063a0addc0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24120, stack(0x00000043a1500000,0x00000043a1600000) (1024K)]
  0x000002063a0ae450 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18848, stack(0x00000043a1600000,0x00000043a1700000) (1024K)]
  0x000002063a0af170 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=1440, stack(0x00000043a1700000,0x00000043a1800000) (1024K)]
  0x0000020636f53d20 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=6748, stack(0x00000043a1800000,0x00000043a1900000) (1024K)]
  0x00000206372d9950 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=34240, stack(0x00000043a1900000,0x00000043a1a00000) (1024K)]
  0x00000206372da670 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=32248, stack(0x00000043a1a00000,0x00000043a1b00000) (1024K)]
  0x00000206372d7880 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=29072, stack(0x00000043a1b00000,0x00000043a1c00000) (1024K)]
  0x00000206372d71f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=34368, stack(0x00000043a1c00000,0x00000043a1d00000) (1024K)]
  0x00000206224387c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23864, stack(0x00000043a1d00000,0x00000043a1e00000) (1024K)]
  0x00000206386eb1f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=32500, stack(0x00000043a1e00000,0x00000043a1f00000) (1024K)]
  0x00000206386ed2c0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=31008, stack(0x00000043a2100000,0x00000043a2200000) (1024K)]
  0x00000206386e9e40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=12616, stack(0x00000043a2200000,0x00000043a2300000) (1024K)]
  0x00000206386ebf10 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=2132, stack(0x00000043a2300000,0x00000043a2400000) (1024K)]
  0x0000020641e16200 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23824, stack(0x00000043a2400000,0x00000043a2500000) (1024K)]
  0x0000020641e18ff0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=31924, stack(0x00000043a2500000,0x00000043a2600000) (1024K)]
  0x0000020641e17c40 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=32220, stack(0x00000043a2600000,0x00000043a2700000) (1024K)]
  0x0000020641e182d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=5164, stack(0x00000043a2700000,0x00000043a2800000) (1024K)]
  0x0000020641e18960 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11700, stack(0x00000043a2800000,0x00000043a2900000) (1024K)]
  0x0000020641e19680 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=34028, stack(0x00000043a2900000,0x00000043a2a00000) (1024K)]
  0x000002063824a500 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=32028, stack(0x00000043a2000000,0x00000043a2100000) (1024K)]
  0x00000206382497e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=34160, stack(0x00000043a2a00000,0x00000043a2b00000) (1024K)]
  0x000002063facfc40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=32972, stack(0x00000043a2b00000,0x00000043a2c00000) (1024K)]
  0x000002063fad0ff0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=32744, stack(0x00000043a2c00000,0x00000043a2d00000) (1024K)]
  0x000002063fad02d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=34408, stack(0x00000043a2d00000,0x00000043a2e00000) (1024K)]
  0x000002063fad0960 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=11060, stack(0x00000043a2e00000,0x00000043a2f00000) (1024K)]
  0x0000020638823940 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=33180, stack(0x00000043a2f00000,0x00000043a3000000) (1024K)]
  0x0000020638824660 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=32724, stack(0x00000043a3000000,0x00000043a3100000) (1024K)]
  0x0000020638823fd0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=32188, stack(0x00000043a3100000,0x00000043a3200000) (1024K)]
  0x00000206388232b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8168, stack(0x00000043a3200000,0x00000043a3300000) (1024K)]
  0x0000020641102af0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=31716, stack(0x00000043a3300000,0x00000043a3400000) (1024K)]
  0x0000020641103180 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24836, stack(0x00000043a3400000,0x00000043a3500000) (1024K)]
  0x0000020641103810 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=19480, stack(0x00000043a3500000,0x00000043a3600000) (1024K)]
  0x0000020641103ea0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=32604, stack(0x00000043a3600000,0x00000043a3700000) (1024K)]
  0x000002062522a140 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22976, stack(0x00000043a3700000,0x00000043a3800000) (1024K)]
  0x0000020636115790 JavaThread "File lock release action executor"        [_thread_blocked, id=32504, stack(0x000000439de00000,0x000000439df00000) (1024K)]
  0x0000020636f50f30 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=13292, stack(0x00000043a3800000,0x00000043a3900000) (1024K)]
  0x0000020636f51c50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=28692, stack(0x00000043a3900000,0x00000043a3a00000) (1024K)]
  0x0000020636f522e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=34528, stack(0x00000043a3a00000,0x00000043a3b00000) (1024K)]
  0x0000020636f52970 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=6296, stack(0x00000043a3b00000,0x00000043a3c00000) (1024K)]
  0x0000020636f53000 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=4524, stack(0x00000043a3c00000,0x00000043a3d00000) (1024K)]
  0x0000020636f53690 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19576, stack(0x00000043a3d00000,0x00000043a3e00000) (1024K)]
  0x000002063a0aeae0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=29096, stack(0x00000043a3e00000,0x00000043a3f00000) (1024K)]
  0x0000020641fc4790 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=27620, stack(0x00000043a3f00000,0x00000043a4000000) (1024K)]
  0x000002063adc8e70 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=33752, stack(0x00000043a4000000,0x00000043a4100000) (1024K)]
  0x000002063adc87e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=13572, stack(0x00000043a4100000,0x00000043a4200000) (1024K)]
  0x000002063adc6710 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=32296, stack(0x00000043a4200000,0x00000043a4300000) (1024K)]
  0x000002063adc6da0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=32668, stack(0x00000043a4300000,0x00000043a4400000) (1024K)]
  0x000002063adc9500 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=34400, stack(0x00000043a4400000,0x00000043a4500000) (1024K)]
  0x000002063adc6080 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28740, stack(0x00000043a4500000,0x00000043a4600000) (1024K)]
  0x000002063adc8150 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27604, stack(0x00000043a4600000,0x00000043a4700000) (1024K)]
  0x000002063adc7430 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=34040, stack(0x00000043a4700000,0x00000043a4800000) (1024K)]
  0x000002063adc7ac0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=13560, stack(0x00000043a4800000,0x00000043a4900000) (1024K)]
  0x000002063dcd6dd0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=27596, stack(0x00000043a4900000,0x00000043a4a00000) (1024K)]
  0x000002063dcd6740 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=32672, stack(0x00000043a4a00000,0x00000043a4b00000) (1024K)]
  0x000002063dcd8ea0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=34136, stack(0x00000043a4b00000,0x00000043a4c00000) (1024K)]
  0x000002063dcd7460 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=11724, stack(0x00000043a4c00000,0x00000043a4d00000) (1024K)]
  0x000002063dcd7af0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=31288, stack(0x00000043a4d00000,0x00000043a4e00000) (1024K)]
  0x000002063dcd60b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=10784, stack(0x00000043a4e00000,0x00000043a4f00000) (1024K)]
  0x000002063dcd8180 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=28984, stack(0x00000043a4f00000,0x00000043a5000000) (1024K)]
  0x000002063dcd5a20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=31132, stack(0x00000043a5000000,0x00000043a5100000) (1024K)]
  0x000002063dcd8810 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=34152, stack(0x00000043a5100000,0x00000043a5200000) (1024K)]
  0x0000020628e1e7f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30148, stack(0x00000043a5200000,0x00000043a5300000) (1024K)]
  0x0000020628e1cdb0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18204, stack(0x00000043a5300000,0x00000043a5400000) (1024K)]
  0x0000020628e1ba00 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=29492, stack(0x00000043a5400000,0x00000043a5500000) (1024K)]
  0x0000020628e1c720 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22220, stack(0x00000043a5500000,0x00000043a5600000) (1024K)]
  0x0000020628e1d440 JavaThread "Problems report writer"            [_thread_blocked, id=7212, stack(0x00000043a5600000,0x00000043a5700000) (1024K)]
  0x0000020628e1dad0 JavaThread "build event listener"              [_thread_blocked, id=3908, stack(0x00000043a5700000,0x00000043a5800000) (1024K)]
  0x00000206386e6470 JavaThread "build event listener"              [_thread_blocked, id=12024, stack(0x00000043a5800000,0x00000043a5900000) (1024K)]
  0x00000206402e3320 JavaThread "File lock release action executor Thread 2"        [_thread_blocked, id=25924, stack(0x00000043a5a00000,0x00000043a5b00000) (1024K)]
  0x00000206402e4040 JavaThread "File lock release action executor Thread 3"        [_thread_blocked, id=32540, stack(0x00000043a5b00000,0x00000043a5c00000) (1024K)]
  0x00000206402e5a80 JavaThread "File lock release action executor Thread 4"        [_thread_blocked, id=18724, stack(0x00000043a5c00000,0x00000043a5d00000) (1024K)]
  0x00000206402e46d0 JavaThread "File lock release action executor Thread 5"        [_thread_blocked, id=28576, stack(0x00000043a5d00000,0x00000043a5e00000) (1024K)]
  0x00000206402e39b0 JavaThread "File lock release action executor Thread 6"        [_thread_blocked, id=22800, stack(0x00000043a5e00000,0x00000043a5f00000) (1024K)]
  0x00000206402e6110 JavaThread "File lock release action executor Thread 7"        [_thread_blocked, id=22936, stack(0x00000043a5f00000,0x00000043a6000000) (1024K)]
  0x00000206386e8540 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=15740, stack(0x00000043a5900000,0x00000043a5a00000) (1024K)]
  0x000002063d689950 JavaThread "File lock release action executor Thread 8"        [_thread_blocked, id=33224, stack(0x00000043a6000000,0x00000043a6100000) (1024K)]
  0x000002063d68a670 JavaThread "File lock release action executor Thread 9"        [_thread_blocked, id=33324, stack(0x00000043a6100000,0x00000043a6200000) (1024K)]
  0x000002063d68d460 JavaThread "File lock release action executor Thread 10"        [_thread_blocked, id=34468, stack(0x00000043a6200000,0x00000043a6300000) (1024K)]
  0x000002063d68ad00 JavaThread "File lock release action executor Thread 11"        [_thread_blocked, id=8912, stack(0x00000043a6300000,0x00000043a6400000) (1024K)]
  0x00000206386ecc30 JavaThread "File lock release action executor Thread 12"        [_thread_blocked, id=32192, stack(0x00000043a6400000,0x00000043a6500000) (1024K)]
  0x00000206386eab60 JavaThread "File lock release action executor Thread 13"        [_thread_blocked, id=16956, stack(0x00000043a6500000,0x00000043a6600000) (1024K)]
  0x000002063d68ba20 JavaThread "File lock release action executor Thread 14"        [_thread_blocked, id=32276, stack(0x00000043a6600000,0x00000043a6700000) (1024K)]
  0x000002063d68c0b0 JavaThread "File lock release action executor Thread 15"        [_thread_blocked, id=34120, stack(0x00000043a6700000,0x00000043a6800000) (1024K)]
  0x000002063d68c740 JavaThread "File lock release action executor Thread 16"        [_thread_blocked, id=31872, stack(0x00000043a6800000,0x00000043a6900000) (1024K)]
  0x000002063d68cdd0 JavaThread "File lock release action executor Thread 17"        [_thread_blocked, id=25980, stack(0x00000043a6900000,0x00000043a6a00000) (1024K)]
  0x000002063d689fe0 JavaThread "File lock release action executor Thread 18"        [_thread_blocked, id=19704, stack(0x00000043a6a00000,0x00000043a6b00000) (1024K)]
  0x000002063d690f70 JavaThread "File lock release action executor Thread 19"        [_thread_blocked, id=3988, stack(0x00000043a6b00000,0x00000043a6c00000) (1024K)]
  0x000002063d68e180 JavaThread "File lock release action executor Thread 20"        [_thread_blocked, id=29340, stack(0x00000043a6c00000,0x00000043a6d00000) (1024K)]
  0x000002063d68fbc0 JavaThread "File lock release action executor Thread 21"        [_thread_blocked, id=32756, stack(0x00000043a6d00000,0x00000043a6e00000) (1024K)]
  0x000002063acb5dd0 JavaThread "File lock release action executor Thread 22"        [_thread_blocked, id=33672, stack(0x00000043a6e00000,0x00000043a6f00000) (1024K)]
  0x000002063ff62f40 JavaThread "File lock release action executor Thread 23"        [_thread_blocked, id=26128, stack(0x00000043a6f00000,0x00000043a7000000) (1024K)]
  0x000002063ff61500 JavaThread "File lock release action executor Thread 24"        [_thread_blocked, id=11504, stack(0x00000043a7000000,0x00000043a7100000) (1024K)]
  0x000002063d691600 JavaThread "File lock release action executor Thread 25"        [_thread_blocked, id=32708, stack(0x00000043a7100000,0x00000043a7200000) (1024K)]
  0x000002063d690250 JavaThread "File lock release action executor Thread 26"        [_thread_blocked, id=29268, stack(0x00000043a7200000,0x00000043a7300000) (1024K)]
  0x000002063d691c90 JavaThread "File lock release action executor Thread 27"        [_thread_blocked, id=33580, stack(0x00000043a7300000,0x00000043a7400000) (1024K)]
  0x000002063d6908e0 JavaThread "File lock release action executor Thread 28"        [_thread_blocked, id=33456, stack(0x00000043a7400000,0x00000043a7500000) (1024K)]
  0x0000020641316910 JavaThread "File lock release action executor Thread 29"        [_thread_blocked, id=12176, stack(0x00000043a7500000,0x00000043a7600000) (1024K)]
  0x00000206286f9560 JavaThread "File lock release action executor Thread 30"        [_thread_blocked, id=20400, stack(0x00000043a7600000,0x00000043a7700000) (1024K)]
  0x00000206286f9bf0 JavaThread "File lock release action executor Thread 31"        [_thread_blocked, id=34688, stack(0x00000043a7700000,0x00000043a7800000) (1024K)]
  0x00000206286fa280 JavaThread "File lock release action executor Thread 32"        [_thread_blocked, id=12520, stack(0x00000043a7800000,0x00000043a7900000) (1024K)]
  0x00000206286fb630 JavaThread "File lock release action executor Thread 33"        [_thread_blocked, id=32196, stack(0x00000043a7900000,0x00000043a7a00000) (1024K)]
  0x00000206286fafa0 JavaThread "File lock release action executor Thread 34"        [_thread_blocked, id=34060, stack(0x00000043a7a00000,0x00000043a7b00000) (1024K)]
  0x000002063ff60e70 JavaThread "File lock release action executor Thread 35"        [_thread_blocked, id=7268, stack(0x00000043a7b00000,0x00000043a7c00000) (1024K)]
  0x0000020622437aa0 JavaThread "File lock release action executor Thread 36"        [_thread_blocked, id=24216, stack(0x00000043a7c00000,0x00000043a7d00000) (1024K)]
  0x0000020636644850 JavaThread "File lock release action executor Thread 37"        [_thread_blocked, id=32048, stack(0x00000043a7d00000,0x00000043a7e00000) (1024K)]
  0x00000206252d29c0 JavaThread "File lock release action executor Thread 38"        [_thread_blocked, id=27020, stack(0x00000043a7e00000,0x00000043a7f00000) (1024K)]
  0x00000206252d36e0 JavaThread "File lock release action executor Thread 39"        [_thread_blocked, id=13516, stack(0x00000043a7f00000,0x00000043a8000000) (1024K)]
  0x00000206252d1610 JavaThread "File lock release action executor Thread 40"        [_thread_blocked, id=6052, stack(0x00000043a8000000,0x00000043a8100000) (1024K)]
  0x00000206252d3d70 JavaThread "File lock release action executor Thread 41"        [_thread_blocked, id=34132, stack(0x00000043a8100000,0x00000043a8200000) (1024K)]
  0x00000206252d1ca0 JavaThread "File lock release action executor Thread 42"        [_thread_blocked, id=16016, stack(0x00000043a8200000,0x00000043a8300000) (1024K)]
  0x00000206252d2330 JavaThread "File lock release action executor Thread 43"        [_thread_blocked, id=5616, stack(0x00000043a8300000,0x00000043a8400000) (1024K)]
  0x000002063acb50b0 JavaThread "File lock release action executor Thread 44"        [_thread_blocked, id=8612, stack(0x00000043a8400000,0x00000043a8500000) (1024K)]
  0x000002063acb3d00 JavaThread "File lock release action executor Thread 45"        [_thread_blocked, id=25960, stack(0x00000043a8500000,0x00000043a8600000) (1024K)]
  0x000002063acb5740 JavaThread "File lock release action executor Thread 46"        [_thread_blocked, id=460, stack(0x00000043a8600000,0x00000043a8700000) (1024K)]
  0x00000206410b2480 JavaThread "File lock release action executor Thread 47"        [_thread_blocked, id=29300, stack(0x00000043a8700000,0x00000043a8800000) (1024K)]
  0x00000206410b3ec0 JavaThread "File lock release action executor Thread 48"        [_thread_blocked, id=16892, stack(0x00000043a8800000,0x00000043a8900000) (1024K)]
  0x00000206410b4be0 JavaThread "File lock release action executor Thread 49"        [_thread_blocked, id=4416, stack(0x00000043a8900000,0x00000043a8a00000) (1024K)]
  0x00000206410b4550 JavaThread "File lock release action executor Thread 50"        [_thread_blocked, id=18280, stack(0x00000043a8a00000,0x00000043a8b00000) (1024K)]
  0x00000206410b31a0 JavaThread "File lock release action executor Thread 51"        [_thread_blocked, id=2640, stack(0x00000043a8b00000,0x00000043a8c00000) (1024K)]
  0x00000206410b2b10 JavaThread "File lock release action executor Thread 52"        [_thread_blocked, id=34416, stack(0x00000043a8c00000,0x00000043a8d00000) (1024K)]
  0x00000206410b5270 JavaThread "File lock release action executor Thread 53"        [_thread_blocked, id=33892, stack(0x00000043a8d00000,0x00000043a8e00000) (1024K)]
  0x00000206410b3830 JavaThread "File lock release action executor Thread 54"        [_thread_blocked, id=6528, stack(0x00000043a8e00000,0x00000043a8f00000) (1024K)]
  0x00000206404cd8c0 JavaThread "File lock release action executor Thread 55"        [_thread_blocked, id=34084, stack(0x00000043a8f00000,0x00000043a9000000) (1024K)]
  0x00000206404cec70 JavaThread "File lock release action executor Thread 56"        [_thread_blocked, id=31612, stack(0x00000043a9000000,0x00000043a9100000) (1024K)]
  0x00000206404cdf50 JavaThread "File lock release action executor Thread 57"        [_thread_blocked, id=13804, stack(0x00000043a9100000,0x00000043a9200000) (1024K)]
  0x000002063d68e810 JavaThread "File lock release action executor Thread 58"        [_thread_blocked, id=32844, stack(0x00000043a9200000,0x00000043a9300000) (1024K)]
  0x000002063d693d60 JavaThread "File lock release action executor Thread 59"        [_thread_blocked, id=33940, stack(0x00000043a9300000,0x00000043a9400000) (1024K)]
  0x000002063d6943f0 JavaThread "File lock release action executor Thread 60"        [_thread_blocked, id=34756, stack(0x00000043a9400000,0x00000043a9500000) (1024K)]
  0x0000020636642e10 JavaThread "File lock release action executor Thread 61"        [_thread_blocked, id=26736, stack(0x00000043a9500000,0x00000043a9600000) (1024K)]
  0x00000206366434a0 JavaThread "File lock release action executor Thread 62"        [_thread_blocked, id=33000, stack(0x00000043a9600000,0x00000043a9700000) (1024K)]
  0x00000206404ce5e0 JavaThread "File lock release action executor Thread 63"        [_thread_blocked, id=33612, stack(0x00000043a9700000,0x00000043a9800000) (1024K)]
  0x0000020636646920 JavaThread "File lock release action executor Thread 64"        [_thread_blocked, id=34412, stack(0x00000043a9800000,0x00000043a9900000) (1024K)]
  0x00000206366489f0 JavaThread "File lock release action executor Thread 65"        [_thread_blocked, id=33928, stack(0x00000043a9900000,0x00000043a9a00000) (1024K)]
  0x0000020636646fb0 JavaThread "File lock release action executor Thread 66"        [_thread_blocked, id=25984, stack(0x00000043a9a00000,0x00000043a9b00000) (1024K)]
  0x0000020636648360 JavaThread "File lock release action executor Thread 67"        [_thread_blocked, id=24940, stack(0x00000043a9b00000,0x00000043a9c00000) (1024K)]
  0x0000020636645570 JavaThread "File lock release action executor Thread 68"        [_thread_blocked, id=33392, stack(0x00000043a9c00000,0x00000043a9d00000) (1024K)]
  0x00000206252d3050 JavaThread "File lock release action executor Thread 69"        [_thread_blocked, id=34356, stack(0x00000043a9d00000,0x00000043a9e00000) (1024K)]
  0x00000206252d0f80 JavaThread "File lock release action executor Thread 70"        [_thread_blocked, id=7660, stack(0x00000043a9e00000,0x00000043a9f00000) (1024K)]
  0x00000206252d4400 JavaThread "File lock release action executor Thread 71"        [_thread_blocked, id=6808, stack(0x00000043a9f00000,0x00000043aa000000) (1024K)]
  0x00000206376f7160 JavaThread "File lock release action executor Thread 72"        [_thread_blocked, id=34052, stack(0x00000043aa000000,0x00000043aa100000) (1024K)]
  0x00000206376f6ad0 JavaThread "File lock release action executor Thread 73"        [_thread_blocked, id=33676, stack(0x00000043aa100000,0x00000043aa200000) (1024K)]
  0x00000206376f77f0 JavaThread "File lock release action executor Thread 74"        [_thread_blocked, id=10468, stack(0x00000043aa200000,0x00000043aa300000) (1024K)]
  0x00000206376f6440 JavaThread "File lock release action executor Thread 75"        [_thread_blocked, id=24800, stack(0x00000043aa300000,0x00000043aa400000) (1024K)]
